SMILES,Name,Pubchem_ID,CAS-RN,Tb,Tb_source,GHS_signal,298.15,298.150025,298.15004999999996,298.1500749999999,298.15009999999995,Mean,ln_gamma_inf_ij_,ln_gamma_inf_ik_,ln_gamma_inf_ji_,ln_gamma_inf_jk_,ln_gamma_inf_ki_,ln_gamma_inf_kj_,MW,Rank
Cc1cccc(C)n1,"PYRIDINE, 2,6-DIMETHYL",7937.0,"['108-48-5', '135742-47-1', '108-48-5']",417.15,CRC_ORG,Warning,2.258939735942451,2.25893972326711,2.2589397105917706,2.2589396979164325,2.258939685241095,2.258939710591772,0.37775460142361295,1.758694296184619,0.306579173295055,-0.1548116158478256,0.6600839327435029,0.12229113140856969,107.156,17
OC1CCCCCC1,CYCLOHEPTANOL,10399.0,['502-41-0'],458.15,CRC_ORG,Warning,2.246867512014994,2.2468674656145486,2.2468674192141087,2.246867372813673,2.2468673264132426,2.246867419214113,0.37775460142361295,1.7611095454467898,0.3065789348764759,0.39725606724639895,1.206793055243804,-0.056002806756513965,114.188,18
COC(=O)N1CCCC1,"1-PYRROLIDINECARBOXYLIC ACID, METHYL ESTER",232667.0,['56475-80-0'],423.22,JOBACK,Warning,2.242970514073193,2.242970448841103,2.242970383609021,2.2429703183769454,2.2429702531448785,2.2429703836090282,0.37775483984219205,1.5458173370909405,0.306579173295055,0.8742102227065389,1.6820112742381448,0.9881289602341777,129.159,19
CCCC(C)O,2-PENTANOL,22386.0,"['6032-29-7', '26635-63-2', '51000-78-3', '01-00-0', '50858-14-5', '33968-72-8']",392.25,CRC_ORG,Warning,2.1971403525930135,2.197139718489677,2.1971390843865777,2.197138450283719,2.197137816181096,2.1971390843868166,0.37775460142361295,2.0860267087545705,0.30657984811201255,0.3524359484584873,1.1395920463599802,-0.18572347097506967,88.14999999999999,20
CCC(O)CC,3-PENTANOL,11428.0,"['584-02-1', '144032-75-7', '01-00-0']",396.15,CRC_ORG,Warning,2.174062845723649,2.1740623136713637,2.1740617816192587,2.1740612495673273,2.1740607175155735,2.174061781619434,0.37775483984219205,2.1044736401716393,0.30658008653059166,0.284353894146171,1.060951100849537,-0.13405152171392953,88.15,21
CCCCCO,1-PENTANOL,6276.0,"['71-41-0', '30899-19-5', '148587-12-6', '01-00-0', '71-41-0']",410.75,CRC_ORG,Warning,2.1644950986130693,2.1644946270933803,2.164494155573837,2.164493684054437,2.1644932125351786,2.1644941555739807,0.37775412458645474,2.4829832145368997,0.306579173295055,0.42844228434840215,1.2006289721170864,-0.4434492588873337,88.14999999999999,22
O=CC1=CCCCC1,1-CYCLOHEXENE-1-CARBOXALDEHYDE,5184540.0,"['1192-88-7', '1321-16-0']",436.78,JOBACK,Warning,2.124957399864553,2.124957563943083,2.124957728021611,2.1249578921001375,2.124958056178663,2.1249577280216094,0.37775483984219205,0.7978205485013834,0.3065796501322132,0.7584820189431984,1.5122339284259971,0.9260467833208628,110.156,23
CCCCOC(C)=O,"ACETIC ACID, BUTYL ESTER",31272.0,"['123-86-4', '02-00-0', '123-86-4']",399.15,CRC_ORG,Warning,1.9504057722400343,1.950405839905482,1.950405907570926,1.950405975236366,1.9504060429018029,1.9504059075709221,0.37775460142361295,1.7051745072229174,0.30657984811201255,1.5116643987872709,2.179701907429789,1.3087131543183201,116.15999999999998,24
CCCCOCCC#N,"PROPANOIC ACID, 3-BUTOXY, NITRILE",23395.0,"['6959-71-3', '03-00-0']",444.15,COMMON_CHEMISTRY,Warning,1.9482874089052775,1.9482875419268066,1.9482876749483338,1.9482878079698573,1.9482879409913798,1.948287674948331,0.37775412458645474,1.6900096435420457,0.306579173295055,1.134817861944065,1.8017687333394161,1.3292818412183387,127.187,25
CC(C)NC=O,"FORMIC ACID, AMIDE, N-ISOPROPYL",268118.0,['16741-46-1'],389.51,JOBACK,Warning,1.8041860692318645,1.8041859915499958,1.8041859138681378,1.80418583618629,1.8041857585044518,1.8041859138681482,0.3777530381185937,1.4779592211723336,0.306579173295055,-0.07743709119965263,0.5126723815987557,-0.04327789849103314,87.12199999999999,26
CCCCCCCl,"HEXANE, 1-CHLORO",10992.0,"['544-10-5', '70776-07-7']",408.15,CRC_ORG,Warning,1.7109771058953163,1.7109768958053417,1.710976685715414,1.71097647562553,1.7109762655356897,1.7109766857154582,0.37775460142361295,3.1478999120564715,0.30658032494917076,2.4209409777943045,2.9580053464954705,1.250555190280069,120.623,27
CCCCCC#N,"HEXANOIC ACID, NITRILE",12352.0,"['628-73-9', '68002-67-5', '1219805-03-4', '02-00-0']",436.65,CRC_ORG,Warning,1.6892293741799371,1.6892295242568267,1.6892296743337163,1.6892298244106048,1.689229974487495,1.6892296743337158,0.37775412458645474,1.0228464015024694,0.30658032494917076,1.1356559055760962,1.6599285165925708,1.4711560359850544,97.161,28
CCc1cccnc1,"PYRIDINE, 3-ETHYL",10823.0,"['536-78-7', '151103-56-9']",439.15,CRC_ORG,Warning,1.6784134022778665,1.6784133101343024,1.6784132179907523,1.6784131258472155,1.6784130337036913,1.6784132179907658,0.37775412458645474,1.4986510969458535,0.306579173295055,-0.0844787878638611,0.4333700461170025,0.13348924516264898,107.15599999999998,29
OC1CCCCC1,CYCLOHEXANOL,7966.0,"['108-93-0', '06-00-0', '108-93-0']",434.05,CRC_ORG,Warning,1.6740518154777275,1.6740517605684273,1.674051705659134,1.674051650749847,1.6740515958405664,1.6740517056591404,0.37775483984219205,1.6322204723287381,0.3065794117136341,0.27375514951725693,0.7890020085980567,-0.17653996583370407,100.161,30
OCC1CCCO1,"METHANOL, (2-TETRAHYDROFURYL)",7360.0,"['97-99-4', '93842-55-8', '97-99-4']",449.45,CRC_ORG,Warning,1.634867486423031,1.6348675007367564,1.6348675150504803,1.6348675293642032,1.6348675436779252,1.6348675150504792,0.37775460142361295,1.6679477867633128,0.30658056336774986,-0.468577944685332,0.022983825830566705,-0.3115055430693754,102.13300000000001,31
CCCCCC(C)=O,2-HEPTANONE,8051.0,"['110-43-0', '01-00-0', '110-43-0']",424.15,CRC_ORG,Warning,1.6308576136948512,1.6308576798371128,1.6308577459793716,1.630857812121627,1.6308578782638798,1.6308577459793685,0.37775483984219205,3.129298658605831,0.306579173295055,1.3929616373309344,1.8820677382692506,1.2079445959999517,114.18799999999999,32
CCCCC(=O)CC,3-HEPTANONE,7802.0,"['106-35-4', '01-00-0']",419.15,CRC_ORG,Warning,1.6098256492053813,1.6098256624467109,1.6098256756880387,1.6098256889293663,1.6098257021706917,1.6098256756880378,0.37775460142361295,2.800961228268997,0.306579173295055,1.4072412631571116,1.883367160321054,1.2055795657251032,114.18799999999999,33
CCNC=O,"FORMIC ACID, AMIDE, N-ETHYL",12319.0,['627-45-2'],471.15,CRC_ORG,Warning,1.5912414614705106,1.5912414891615048,1.591241516852497,1.5912415445434867,1.5912415722344753,1.5912415168524947,0.37775460142361295,1.4844627735335123,0.3065789348764759,-0.25370970445110896,0.21080483530239666,-0.36877864390399645,73.095,34
N#CN1CCCCC1,"PIPERIDINE, 1-CYANO",73736.0,['1530-87-6'],471.35,JOBACK,Warning,1.5719572948474914,1.571957268332423,1.5719572418173573,1.5719572153022945,1.5719571887872346,1.5719572418173602,0.37775460142361295,0.9788291989282565,0.3065789348764759,0.7161426516276004,1.1684641454029618,0.8882040414694709,110.16000000000001,35
OC1CCCC1,CYCLOPENTANOL,7298.0,"['96-41-3', '96-41-3']",413.55,CRC_ORG,Warning,1.5642089158899422,1.5642088908894773,1.5642088658890154,1.5642088408885562,1.5642088158880996,1.564208865889018,0.37775412458645474,1.7588759063644068,0.3065789348764759,0.04230903341245005,0.489689212583946,-0.23183265009279969,86.134,36
Cc1cc(C)on1,"ISOXAZOLE, 3,5-DIMETHYL",9312.0,"['300-87-8', '27-00-0']",415.15,CRC_ORG,Warning,1.5533924392783964,1.5533923249095245,1.553392210540671,1.5533920961718357,1.5533919818030186,1.5533922105406892,0.37775436300503384,1.2912462256175392,0.30657984811201255,0.130849982761732,0.5712910452944009,0.5532280321752426,97.117,37
O=CC1CC=CCC1,3-CYCLOHEXENE-1-CARBOXALDEHYDE,7508.0,"['100-50-5', '07-00-0', '100-50-5']",437.15,CRC_ORG,Warning,1.5506303001020783,1.5506304253822387,1.550630550662399,1.5506306759425572,1.5506308012227157,1.5506305506623979,0.37775460142361295,0.8642449827074982,0.306579173295055,1.0307009899635111,1.469362645050142,0.9793317175387258,110.15599999999999,38
CC(C)OCCO,2-propan-2-yloxyethanol,7996.0,"['109-59-1', '109-59-1']",414.75,CRC_ORG,Warning,1.5182905799961202,1.51829054391501,1.5182905078339042,1.518290471752802,1.5182904356717042,1.5182905078339082,0.37775507826077115,2.523263894102693,0.306579173295055,-0.07989288734272318,0.33769214870543773,0.20455407965873795,104.149,39
CNS(C)(=O)=O,"METHANESULFONIC ACID, AMIDE, N-METHYL",97632.0,"['1184-85-6', '04-00-0']",254.15,YAWS,Warning,1.5137125802125002,1.5137128566594886,1.513713133106502,1.5137134095535418,1.5137136860006093,1.5137131331065286,0.37775412458645474,2.3566360436878844,0.3065794117136341,-0.41877319563641774,-0.004207534725634332,-0.7187417111878867,109.14999999999999,40
CCC(C)O,2-BUTANOL,6568.0,"['78-92-2', '15892-23-6', '01-00-0', '78-92-2', '14457-93-3']",372.55,CRC_ORG,Warning,1.5028508049722982,1.5028504824195996,1.5028501598670008,1.5028498373144983,1.5028495147620926,1.502850159867098,0.37775436300503384,2.2694291174380603,0.3065789348764759,0.16427184495315075,0.5716352567202947,-0.283414714209177,74.12299999999999,41
O=Cc1ccccc1,BENZALDEHYDE,240.0,"['100-52-7', '8013-76-1', '100-52-7']",451.85,CRC_ORG,Warning,1.4656313121115165,1.4656313218842685,1.465631331657019,1.4656313414297695,1.465631351202519,1.4656313316570186,0.37775460142361295,0.9643448523984368,0.306579173295055,0.4149978586728588,0.7972839514231685,0.14310093813108601,106.12399999999997,42
CC(=O)CO,"2-PROPANONE, 1-HYDROXY",8299.0,['116-09-6'],418.65,CRC_ORG,Warning,1.4024081807405115,1.4024082945805803,1.402408408420648,1.4024085222607152,1.4024086361007815,1.4024084084206472,0.37775460142361295,2.261992992459329,0.3065789348764759,-0.7338401679585698,-0.39564911761532007,-0.9155658363213842,74.079,43
CC(=O)N1CCOCC1,"MORPHOLINE, N-ACETYL",15543.0,['1696-20-4'],450.09,JOBACK,Warning,1.3899226065861106,1.3899226319836033,1.3899226573810939,1.3899226827785829,1.3899227081760703,1.3899226573810923,0.37775460142361295,0.584116623261017,0.306579173295055,-0.09910752168741828,0.2301405817352226,-0.007981834166944202,129.159,44
CCOc1ccccc1,"BENZENE, ETHOXY",7674.0,['103-73-1'],442.95,CRC_ORG,Warning,1.3253541999880347,1.3253540943287707,1.3253539886695256,1.3253538830102982,1.3253537773510873,1.3253539886695433,0.37775483984219205,2.088703468447272,0.306579173295055,1.5894368169097226,1.8711164019267201,1.183816517264476,122.16699999999996,45
COC(=O)c1ccoc1,"3-FURANCARBOXYLIC ACID, METHYL ESTER",14918.0,"['13129-23-2', '1334-76-5']",433.15,YAWS,Warning,1.319769927570925,1.319769822997529,1.3197697184241513,1.319769613850791,1.3197695092774482,1.3197697184241686,0.37775460142361295,1.9229879158024457,0.30658032494917076,1.3273968810900838,1.6048541467299184,0.8710984922250615,126.11099999999998,46
O=CN1CCCC1,1-PYRROLIDINECARBOXALDEHYDE,77372.0,['3760-54-1'],366.15,COMMON_CHEMISTRY,Warning,1.3008367235958418,1.3008367065726423,1.300836689549445,1.300836672526249,1.300836655503055,1.3008366895494465,0.37775483984219205,0.7153659917097175,0.306579173295055,-0.16290848118508205,0.10009918360175363,-0.1387628717274489,99.13300000000001,47
Cc1ccc(C=O)o1,"FURFURAL, 5-METHYL",12097.0,"['620-02-0', '17-09-0']",459.15,CRC_ORG,Warning,1.248720166605586,1.2487201343291625,1.2487201020527432,1.2487200697763272,1.2487200374999148,1.2487201020527467,0.37775460142361295,1.2218303483238186,0.306579173295055,0.5729137144420945,0.795032822835996,0.6057762753884081,110.112,48
N#Cc1ccccc1,"BENZOIC ACID, NITRILE",7505.0,"['100-47-0', '100-47-0']",464.15,CRC_ORG,Warning,1.1741389393238342,1.1741390707924708,1.1741392022611097,1.1741393337297514,1.1741394651983974,1.1741392022611126,0.37775507826077115,0.5757652601423553,0.30658032494917076,1.1242685363619525,1.284803821659748,0.8877787599516275,103.12399999999997,49
COC(=O)C1CCOC1,"3-FURANCARBOXYLIC ACID, TETRAHYDRO, METHYL ESTER",10678263.0,['53662-85-4'],437.33,JOBACK,Warning,1.0931471055339834,1.0931470701668318,1.0931470347996846,1.0931469994325416,1.0931469640654023,1.0931470347996888,0.3777532765371728,1.6342156709259856,0.306579173295055,1.0307056321444015,1.119766356353181,0.9302827721261858,130.143,50
ClC1CCCCC1,"CYCLOHEXANE, CHLORO",10952.0,"['542-18-7', '05-00-0']",415.75,CRC_ORG,Warning,1.0438440877246093,1.0438439463173228,1.0438438049100685,1.0438436635028467,1.0438435220956543,1.0438438049101002,0.37775483984219205,3.0439512333946332,0.3065794117136341,2.4665272722501372,2.5094371383624745,1.0509682942760807,118.60700000000001,51
FCC(F)(F)F,"ETHANE, 1,1,1,2-TETRAFLUORO",13129.0,"['811-97-2', '29759-38-4']",247.05,CRC_ORG,Warning,1.0063764224514564,1.0063765038200447,1.0063765851886324,1.0063766665572194,1.0063767479258063,1.0063765851886317,0.37775460142361295,0.6561389460596935,0.30658032494917076,0.8163770124935026,0.8227333532773322,3.3037279740462386,102.03000000000002,52
CC(O)C(C)[N+](=O)[O-],"2-BUTANOL, 3-NITRO",93025.0,"['6270-16-2', '01-00-0']",365.15,COMMON_CHEMISTRY,Warning,0.9771382088237763,0.9771382644672261,0.9771383201106739,0.9771383757541199,0.9771384313975645,0.9771383201106723,0.37775460142361295,1.3521843656387946,0.306579173295055,0.15498971170968892,0.13186265111645912,-0.09692050731685094,119.12,53
O=C1CCCC1,CYCLOPENTANONE,8452.0,"['120-92-3', '120-92-3']",403.65,CRC_ORG,Warning,0.9723312162605408,0.9723312282989189,0.9723312403372962,0.9723312523756725,0.972331264414048,0.9723312403372952,0.37775412458645474,1.198605781637848,0.30658032494917076,0.2926750242535285,0.2646162739187672,0.6798020093609326,84.11800000000001,54
COc1ccccc1,"BENZENE, METHOXY",7519.0,['100-66-3'],426.75,CRC_ORG,Warning,0.9518372063216499,0.9518371588474301,0.9518371113732174,0.9518370638990111,0.9518370164248111,0.951837111373224,0.37775460142361295,1.731275262750983,0.3065789348764759,1.4167562846807868,1.3673949243517667,0.6373419245195958,108.13999999999997,55
COc1ccccc1F,"BENZENE, 1-FLUORO, 2-METHOXY",67576.0,['321-28-8'],427.65,CRC_ORG,Warning,0.9200566741550197,0.9200567122076768,0.9200567502603322,0.9200567883129857,0.9200568263656376,0.9200567502603304,0.37775507826077115,1.2995488217134934,0.3065786964578968,1.1970131335879544,1.1136932078120325,0.6140291131569675,126.12999999999998,56
CC(=O)CCCC(C)=O,"2,6-HEPTANEDIONE",100532.0,['13505-34-5'],385.4,COMMON_CHEMISTRY,Warning,0.9085603422065419,0.9085604029535918,0.9085604637006405,0.9085605244476876,0.9085605851947341,0.9085604637006393,0.37775436300503384,1.749781464973014,0.3065789348764759,1.33001507198293,1.2341212319528079,1.2814851450457927,128.171,57
COC(=O)n1cccc1,"1-PYRROLECARBOXYLIC ACID, METHYL ESTER",77962.0,['4277-63-8'],442.15,COMMON_CHEMISTRY,Warning,0.8590847683997687,0.8590846675111833,0.8590845666226193,0.8590844657340759,0.8590843648455527,0.85908456662264,0.37775507826077115,2.2006066151100008,0.306579173295055,1.0902317869919138,0.9383438729046307,0.8411951628838175,125.12699999999997,58
CCS(C)(=O)=O,"SULFONE, ETHYL, METHYL",79059.0,['594-43-4'],247.24,JOBACK,Warning,0.811065521790719,0.8110654121370305,0.8110653024833665,0.811065192829727,0.8110650831761115,0.8110653024833908,0.37775483984219205,0.708683655906927,0.3065794117136341,0.32544544220981636,0.11603873504273285,0.27379942091097087,108.16199999999999,59
O=Cc1cccs1,2-THIOPHENECARBOXALDEHYDE,7364.0,['98-03-3'],472.15,CRC_ORG,Warning,0.7719543384637735,0.7719542818423224,0.7719542252208806,0.7719541685994483,0.7719541119780243,0.7719542252208897,0.37775507826077115,1.1336957626284163,0.3065789348764759,0.4626918313659206,0.20386180689528616,0.0019075740237263438,112.15299999999999,60
CC(=O)C1CCOC1=O,"BUTANOIC ACID, 2-ACETYL, 4-HYDROXY, GAMMA-LACTONE",10601.0,"['517-23-7', '517-23-7', '313643-49-1']",415.15,COMMON_CHEMISTRY,Warning,0.7416729049981502,0.7416728891565715,0.7416728733149945,0.7416728574734195,0.7416728416318459,0.7416728733149964,0.37775507826077115,1.413938086440772,0.30658032494917076,0.882542390719256,0.5836953861489353,0.7378756650872318,128.127,61
Cc1ccno1,"ISOXAZOLE, 5-METHYL",79833.0,['5765-44-6'],396.15,CRC_ORG,Warning,0.7302574685138022,0.7302574192681923,0.7302573700225904,0.7302573207769958,0.7302572715314088,0.7302573700225979,0.37775460142361295,1.379227897281314,0.30658008653059166,0.6379605607713132,0.3236023154711368,0.4053199662825124,83.09,62
OC/C=C/CO,"2-BUTENE, 1,4-DIOL",175854.0,"['821-11-4', '110-64-5', '110-64-5']",404.15,COMMON_CHEMISTRY,Warning,0.7300441470256354,0.7300441735802314,0.7300442001348261,0.7300442266894195,0.7300442532440117,0.7300442001348248,0.37775412458645474,1.8986026215629834,0.3065789348764759,-0.28032103242369116,-0.5949712309664598,-0.5166302420455814,88.10600000000001,63
Cc1nonc1C,"FURAZAN, 3,4-DIMETHYL",138397.0,['4975-21-7'],429.15,YAWS,Warning,0.7049571019215674,0.7049570616975772,0.7049570214735932,0.7049569812496148,0.7049569410256422,0.704957021473599,0.3777530381185937,1.5592611384835429,0.3065796501322132,1.036260393933406,0.6866419534564528,0.6661347356630565,98.10499999999999,64
CN1CCN(C=O)CC1,"PIPERAZINE, 1-FORMYL, 4-METHYL",3269221.0,['7556-55-0'],426.1,JOBACK,Warning,0.6704157538533833,0.670415712335266,0.6704156708171549,0.6704156292990502,0.6704155877809514,0.6704156708171611,0.37775507826077115,1.3524341308013563,0.3065789348764759,0.7983944730348143,0.39853711827127586,0.3248645796025623,128.17499999999998,65
CC(=O)OCOC(C)=O,"METHANEDIOL, DIACETATE",12345.0,"['628-51-3', '02-00-0']",443.15,COMMON_CHEMISTRY,Warning,0.6391698935573588,0.6391699553292389,0.6391700171011193,0.6391700788730003,0.639170140644882,0.6391700171011199,0.3777530381185937,1.1405180142355118,0.30658032494917076,1.0310847245800665,0.5834999320366796,0.9658134260506361,132.115,66
CC(=O)C(C)C#N,"PROPANOIC ACID, 2-ACETYL, NITRILE",536905.0,['4468-47-7'],469.51,JOBACK,Warning,0.6075470926705352,0.6075470673516555,0.6075470420327792,0.6075470167139063,0.6075469913950364,0.6075470420327825,0.37775507826077115,1.1335772739522838,0.3065794117136341,0.677735452839384,0.1794097815188888,0.24521698936101002,97.117,67
CN(C)CCC#N,"PROPANOIC ACID, 3(DIMETHYLAMINO), NITRILE",15615.0,"['1738-25-6', '1138-25-6', '1738-25-6']",450.15,CRC_ORG,Warning,0.5826700447416617,0.5826700549089703,0.582670065076278,0.5826700752435852,0.5826700854108918,0.5826700650762774,0.3777530381185937,1.4331022480975764,0.3065786964578968,1.3346659919453239,0.7945318130043223,1.0199020644876122,98.149,68
CC(=O)CCC(C)=O,"2,5-HEXANEDIONE",8035.0,"['110-13-4', '01-00-0', '110-13-4']",467.15,CRC_ORG,Warning,0.5571923165721542,0.557192347822347,0.557192379072539,0.5571924103227299,0.5571924415729199,0.557192379072538,0.37775483984219205,1.6413149247921646,0.30658008653059166,1.2661330388782859,0.6812883245232987,1.0965538608348244,114.14399999999999,69
N#CCCNCCC#N,"PROPANOIC ACID, 3,3'-IMINODI, DINITRILE",8149.0,"['111-94-4', '68412-52-2', '111-94-4']",446.15,YAWS,Warning,0.5449429987846646,0.5449430348043781,0.5449430708240908,0.5449431068438028,0.5449431428635142,0.5449430708240901,0.3777527997000146,1.7145895590182392,0.30658032494917076,0.5508568507096729,-0.05621709626876248,-0.03583181998407796,123.15899999999999,70
COC(=O)CC(C)=O,"BUTANOIC ACID, 3-OXO-, METHYL ESTER",7757.0,"['105-45-3', '105-45-3']",441.15,CRC_ORG,Warning,0.5334476243079532,0.5334476182297393,0.5334476121515261,0.5334476060733134,0.5334475999951012,0.5334476121515266,0.37775483984219205,1.8672917187321616,0.30658095027117854,0.99653723100733,0.3681428214159342,0.7665322191875307,116.116,71
CC(=O)CC#N,"BUTANOIC ACID, 3-OXO, NITRILE",75579.0,['2469-99-0'],447.07,JOBACK,Warning,0.5188696146718802,0.5188695375166027,0.5188694603613438,0.5188693832061034,0.5188693060508806,0.5188694603613622,0.37775460142361295,2.1201619569753354,0.3065794117136341,0.763149034351424,0.10704608543659581,-0.06266076535330492,83.09,72
O=C1CC=CO1,"3-BUTENOIC ACID, 4-HYDROXY, GAMMA-LACTONE",140765.0,['20825-71-2'],359.91,JOBACK,Warning,0.5130968489142888,0.513096804588764,0.5130967602632471,0.5130967159377381,0.5130966716122364,0.5130967602632548,0.37775460142361295,1.9424393869589678,0.3065794117136341,0.9353263058320176,0.26803547073236045,0.36014370130951223,84.074,73
